plot_id,irrigation_trt,yield_true,yield_pred,split
163,P67,175.6587,183.89808717047936,train
146,P67,155.7714333,147.40007184217382,train
189,P67,155.63185,177.686418073838,train
117,P67,127.92665,144.14840254758386,train
12,P33,192.7296,192.05725712270876,train
270,P100,179.01525,195.6992580729961,train
217,P100,130.5867333,145.32928772975868,train
75,P33,165.44585,171.9802083662316,train
246,P100,197.15285,198.59505383715776,train
26,P33,172.7599,172.0869770887347,train
167,P67,180.23975,157.5220366011399,train
157,P67,111.695925,121.25341595962914,train
114,P67,174.4934333,187.0042361461614,train
55,P33,166.07815,178.23230892011975,train
242,P100,180.470325,179.07275533152117,train
31,P33,162.467,155.45893217776592,train
71,P33,215.074,215.61652621346303,train
43,P33,187.32655,164.34813272377463,train
60,P33,194.0065,198.62547629248178,train
110,P67,171.4030667,170.73054733576132,train
198,P100,183.251825,195.37977241480445,train
181,P67,122.268075,115.31311480121778,train
19,P33,117.6592,156.14244816728117,train
150,P67,187.0557,185.43441188354595,train
277,P100,233.9648,124.83523239616505,train
170,P67,160.157525,148.1237823321622,train
199,P100,159.1686,189.51665878663636,train
53,P33,163.7662,162.3879720864593,train
81,P33,151.752,170.78020857493664,train
264,P100,169.69705,169.02466756821315,train
37,P33,118.608,127.05827792289352,train
76,P33,165.81185,169.6859764875519,train
6,P33,132.8911667,133.56357013236828,train
174,P67,184.033475,177.6469866739456,train
130,P67,157.9618,154.27402754789614,train
147,P67,182.3393,183.0117618721502,train
134,P67,166.0475,157.105625278068,train
207,P100,181.9464,181.2736146245476,train
135,P67,189.0673,180.48897724878196,train
91,P33,180.5816,179.90917017133933,train
118,P67,175.5060667,174.8333273484911,train
226,P100,157.9846333,157.3123686427185,train
182,P67,151.0303667,154.72632462811762,train
18,P33,143.24808,157.46409396068861,train
245,P100,195.9171,187.23267483871194,train
58,P33,179.149,176.81631487975147,train
46,P33,182.4185333,174.97462484229715,train
22,P33,151.670175,160.68141021407382,train
54,P33,185.4727,165.52519188007068,train
262,P100,202.4814,182.43469592729798,train
42,P33,177.91225,169.2015318514341,train
47,P33,222.1539,210.37929707541957,train
112,P67,177.3729,179.74211400259625,train
104,P67,173.81115,191.20553550654972,train
74,P33,173.6888667,161.17384741622385,train
200,P100,209.2743,189.974937280883,train
248,P100,175.9589,179.4225798464243,train
274,P100,209.73725,190.15334125212848,train
216,P100,207.59795,201.27408667126952,train
254,P100,182.150775,170.719410419761,train
208,P100,181.2779667,184.84983754050506,train
164,P67,195.3536667,193.83467541213437,train
36,P33,198.32685,197.65442806745835,train
252,P100,168.5472,168.14274257637337,train
194,P100,171.54115,161.90799753039963,train
169,P67,124.6252667,118.94353946395445,train
99,P67,200.7228,185.37183619228296,train
244,P100,196.34815,186.9234740340578,train
212,P100,183.854125,183.18160152600169,train
21,P33,153.582,168.05519845546178,train
209,P100,186.9753,182.23631183885902,train
116,P67,200.1332,198.69317797539006,train
123,P67,191.9685,181.78665838944175,train
241,P100,132.748125,139.78328870271775,train
187,P67,172.4337,175.60140140508275,train
269,P100,195.97835,188.00154410958157,train
273,P100,158.0311,164.31770660052422,train
73,P33,135.2419,127.00276014446378,train
142,P67,144.132875,151.4018410460227,train
89,P33,166.20425,163.54369121512434,train
120,P67,221.83295,221.16045504749343,train
251,P100,155.0152,155.68771812394664,train
180,P67,181.3263,186.46464568888757,train
107,P67,203.77575,219.74690060383904,train
265,P100,145.457025,146.08626201418184,train
237,P100,177.14055,186.522411812473,train
223,P100,196.53005,194.10108023636536,train
285,P100,86.1862,139.9069697445231,train
249,P100,178.1289,178.61600266369206,train
281,P100,190.3983,168.10633641388043,train
62,P33,164.5111667,153.82125259434528,train
25,P33,128.958675,130.40648189283831,train
234,P100,209.9937333,200.64313111714392,train
128,P67,190.69065,198.99536151126722,train
236,P100,186.467125,186.0932077892576,train
229,P100,157.4822,156.80990632587302,train
165,P67,175.5343,180.35465482702062,train
7,P33,150.4562,148.78995449392337,train
171,P67,171.9968,177.122949129929,train
258,P100,183.748525,198.58541398804553,train
17,P33,134.7538,168.22439905776253,train
190,P67,126.9018667,134.43523469129906,train
80,P33,172.605475,176.03314071856892,train
115,P67,185.6343,184.9618158605,train
202,P100,122.2338333,145.16842492386846,train
51,P33,179.5192,178.84666277931007,train
197,P100,189.77965,190.4519336094841,train
70,P33,167.070825,165.14113367937432,train
168,P67,197.3549,198.0274957007581,train
152,P67,191.743,192.41565528485592,train
166,P67,126.796925,132.7834379252154,train
266,P100,197.17685,186.550729680265,train
201,P100,188.6517,186.2774216517027,train
45,P33,139.26415,163.35848005911384,train
154,P67,142.36295,140.71233308342528,train
39,P33,186.85005,174.8165638686744,train
261,P100,179.01965,179.6921970829652,train
221,P100,215.0656,194.18248652893283,train
162,P67,179.7942667,179.12165987421068,train
161,P67,203.7126,178.5545791115701,train
65,P33,173.91935,158.55891942373322,train
243,P100,182.42885,182.63348163503514,train
257,P100,197.1688,188.18024318778868,train
92,P33,182.4445,185.42833204264372,train
225,P100,180.2478,181.7354166418388,train
111,P67,192.6231,181.7688859394177,train
275,P100,110.19,176.40436345219211,train
33,P33,167.2932,167.79497036142914,train
239,P100,162.8428,148.78909967226275,train
121,P67,125.153625,125.82656621028974,train
32,P33,178.5099,170.30112437379125,train
247,P100,202.95815,198.51863677682385,train
235,P100,199.5591,200.23144981098105,train
191,P67,147.1032,147.77566950810808,train
94,P33,152.5648,164.25703793878282,train
132,P67,214.0818,213.83983345333218,train
68,P33,184.7127667,176.19839003475676,train
206,P100,179.40845,179.57793714770148,train
148,P67,179.766925,180.43912364899904,train
268,P100,149.995625,163.60214960567905,train
57,P33,141.2177,152.65323030268067,train
196,P100,169.3256,176.6403829566574,train
9,P33,177.23865,152.0652051477611,train
108,P67,204.1494,214.0433704998827,train
35,P33,225.4017,222.10082443924915,train
263,P100,167.38965,167.12764905475404,train
38,P33,172.1612667,167.50893392302578,train
96,P33,215.75545,205.09158012391094,train
144,P67,217.5543,216.88184334095786,train
122,P67,157.4495,159.25696936039887,train
259,P100,223.4538,199.68689689257815,train
160,P67,181.8697,181.6722482833405,train
240,P100,175.2041,174.5314560312479,train
87,P33,175.557,174.88412503682173,train
84,P33,216.5882,217.26086977110634,train
16,P33,153.209275,167.10907530245993,train
15,P33,174.10715,177.07387384923223,train
113,P67,185.21395,181.96086983552422,train
14,P33,169.50855,170.64562853149394,train
30,P33,157.9183,160.6123700646309,train
186,P67,195.4826,178.73544332022746,train
100,P67,168.434225,174.21980155077878,train
67,P33,186.862,171.97857719795226,train
52,P33,169.964025,168.2513850923529,train
193,P100,111.3752333,112.04790367153862,train
218,P100,188.0629333,187.39026384419867,train
106,P67,167.7501,159.12477678143551,train
260,P100,191.2935333,194.6014305424103,train
173,P67,184.68605,177.2282692536751,train
85,P33,112.354575,130.534289458741,train
231,P100,191.4324,181.10551758901153,train
102,P67,186.2169667,186.88970778593807,train
158,P67,141.6912,142.36344411102073,train
141,P67,163.58905,166.64856641843255,train
49,P33,117.88105,118.55336607861224,train
